transaction_id,region,product_category,quantity,unit_price,discount_percent,transaction_date
TXN-2001,East,Electronics,2,266.15,5,2025-05-08
TXN-2002,East,Electronics,11,124.95,7,2025-02-15
TXN-2003,South,Groceries,8,27.31,25,2025-03-17
TXN-2004,North,Electronics,10,409.93,16,2025-05-02
TXN-2005,North,Books,10,263.04,5,2025-02-02
TXN-2006,East,Books,1,272.5,24,2025-03-21
TXN-2007,North,Electronics,1,393.01,19,2025-02-04
TXN-2008,West,Groceries,10,80.39,1,2025-04-17
TXN-2009,North,Apparel,10,317.95,6,2025-03-01
TXN-2010,South,Electronics,11,44.76,14,2025-05-01
TXN-2011,South,Apparel,7,14.39,25,2025-01-01
TXN-2012,North,Toys,1,457.62,28,2025-03-13
TXN-2013,East,Electronics,6,79.52,13,2025-04-23
TXN-2014,South,Groceries,13,297.5,22,2025-06-01
TXN-2015,West,Groceries,10,89.56,3,2025-02-13
TXN-2016,West,Electronics,2,115.67,18,2025-06-15
TXN-2017,West,Toys,11,151.84,17,2025-04-28
TXN-2018,North,Groceries,14,23.3,6,2025-01-08
TXN-2019,North,Apparel,6,55.93,30,2025-01-04
TXN-2020,South,Groceries,11,414.66,0,2025-06-02
TXN-2021,West,Groceries,13,424.19,8,2025-04-16
TXN-2022,East,Electronics,5,99.69,0,2025-06-07
TXN-2023,West,Toys,2,442.86,5,2025-04-09
TXN-2024,East,Toys,2,303.11,12,2025-03-25
TXN-2025,South,Books,7,276.08,29,2025-01-23
TXN-2026,North,Electronics,3,470.75,22,2025-04-12
TXN-2027,South,Electronics,13,482.31,27,2025-03-05
TXN-2028,East,Toys,14,412.94,23,2025-03-08
TXN-2029,East,Books,4,445.12,20,2025-02-06
TXN-2030,North,Books,9,50.1,13,2025-06-23
TXN-2031,West,Books,14,238.64,27,2025-01-28
TXN-2032,East,Groceries,9,255.44,21,2025-05-04
TXN-2033,South,Apparel,11,108.21,16,2025-04-23
TXN-2034,North,Books,1,37.28,6,2025-02-09
TXN-2035,South,Groceries,13,240.32,11,2025-05-13
TXN-2036,East,Books,5,429.71,9,2025-06-06
TXN-2037,East,Toys,6,478.5,2,2025-06-14
TXN-2038,South,Books,13,446.44,0,2025-04-09
TXN-2039,North,Books,6,341.4,20,2025-02-28
TXN-2040,West,Toys,1,176.99,20,2025-05-02
TXN-2041,East,Groceries,5,117.07,18,2025-04-19
TXN-2042,South,Toys,2,76.6,26,2025-06-09
TXN-2043,South,Electronics,9,181.99,4,2025-04-06
TXN-2044,North,Books,3,331.34,6,2025-04-18
